"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-05-29"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-05-29"
"MAINTENANCE.md" "e3dd3400b49f77e19f5324d06a52c3d4" "site/built/MAINTENANCE.md" "2025-05-29"
"config.yaml" "1979d775fa1c4005099ab6a0ccc25a0c" "site/built/config.yaml" "2025-05-29"
"index.md" "0a3a07a7c7a76e0903e6bb7b6c2ff32c" "site/built/index.md" "2025-05-29"
"renv.lock" "77f0949ca96846f64e9f9e615f1e7147" "site/built/renv.lock" "2025-05-29"
"episodes/10-hpc-intro.Rmd" "f5c76d8d7a6d55eb053cbf1f79463abd" "site/built/10-hpc-intro.md" "2025-05-29"
"episodes/11-connecting.Rmd" "af784cc2a3936b36146c7c34c1f0c6b0" "site/built/11-connecting.md" "2025-05-29"
"episodes/12-cluster.Rmd" "d43990bdfaab592f1420c277a3f6c385" "site/built/12-cluster.md" "2025-05-29"
"episodes/13-scheduler.Rmd" "9c8968ad8ac5efb40281e7e7685a3344" "site/built/13-scheduler.md" "2025-05-29"
"episodes/14-environment-variables.Rmd" "58c18c609ec2671854c07218e0186bd9" "site/built/14-environment-variables.md" "2025-05-29"
"episodes/15-modules.Rmd" "ce2d84ef116aa43740337a4009e10a79" "site/built/15-modules.md" "2025-05-29"
"episodes/16-transferring-files.Rmd" "ea31fc70b3ce869444f5c5a64a0dd523" "site/built/16-transferring-files.md" "2025-05-29"
"episodes/17-parallel.Rmd" "e1bf14af16e69ed3b65388f6402248b6" "site/built/17-parallel.md" "2025-05-29"
"episodes/18-resources.Rmd" "c7278aa1f0f1faf9b8d266d7566557da" "site/built/18-resources.md" "2025-05-29"
"episodes/19-responsibility.Rmd" "555c2c7f429ad9720f720f38c4eda8b2" "site/built/19-responsibility.md" "2025-05-29"
"instructors/instructor-notes.Rmd" "1a1b7a3492a68e900af3f47ba70b5da0" "site/built/instructor-notes.md" "2025-05-29"
"learners/setup.md" "0c73a60e24a644b3c746a931d4b74c57" "site/built/setup.md" "2025-05-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-29"
"renv/profiles/lesson-requirements/renv.lock" "77f0949ca96846f64e9f9e615f1e7147" "site/built/renv.lock" "2025-05-29"
